# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▂ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▂ D:146.3GB M:57.5GB 5537  INFO   : 
3  177.429993  224.910004  197.229996  117.669998  271.170013  85.980003   
4  247.580002  340.660004  194.369995  110.769997  239.630005  84.000000   
5  105.529999  176.639999  145.779999   97.440002  238.279999  76.099998   
6  164.669998  209.550003  119.570000   96.980003  218.149994  73.129997   
7  431.390015  462.440002  198.660004  142.490005  226.869995  82.029999   
8  186.119995  277.029999  187.220001  128.240005  265.799988  88.949997   
9  171.630005  256.730011  269.160004  146.169998  275.869995  89.930000   

             M           N           O           P           Q           R  \
0   918.960022  218.399994  208.910004  101.680000  204.830002  464.070007   
1  1392.780029  331.760010  320.790009  153.779999  361.260010  824.489990   
2   759.489990  302.640015  190.550003  105.879997  235.080002  557.119995   
3  1914.780029  495.040009  319.049988  178.149994  386.320007  908.119995   
4  1443.260010  252.720001  249.119995  121.849998  241.130005  494.690002   
5  1840.209961  463.839996  333.029999  178.990005  374.220001  842.159973   
6  1212.660034  265.200012  249.990005  134.449997  260.140015  593.630005   
7  1884.949951  490.880005  332.160004  196.639999  335.329987  780.909973   
8  1845.949951  371.279999  291.070007  159.660004  322.359985  732.619995   
9  2710.979980  843.440002  312.049988  170.589996  403.600006  895.159973   

   Label  
0      3  
1      3  
2      3  
3      3  
4      3  
5      3  
6      3  
7      3  
8      3  
9      3  
2020-02-18 09:48:46,368 C:  D:146.3GB M:57.4GB 5537  INFO   : Using fold_reps=3
2020-02-18 09:48:46,369 C:  D:146.3GB M:57.4GB 5537  INFO   : GPU(s): enabled (up to 1 GPUs/model, starting gpu_id=0, 1 chosen GPUs for experiment out of 1 visible GPUs and 1 allowed visible GPUs).
2020-02-18 09:48:46,370 C:  D:146.3GB M:57.4GB 5537  INFO   : Early stopping enabled.
2020-02-18 09:48:46,373 C:  D:146.3GB M:57.4GB 5537  DATA   : Label  frequency
2020-02-18 09:48:46,376 C:  D:146.3GB M:57.4GB 5537  DATA   : 1      69 
2020-02-18 09:48:46,377 C:  D:146.3GB M:57.4GB 5537  DATA   : 2      659 
2020-02-18 09:48:46,377 C:  D:146.3GB M:57.4GB 5537  DATA   : 3      184 
2020-02-18 09:48:46,377 C:  D:146.3GB M:57.4GB 5537  INFO   : Found 3 valid unique labels in 912 rows.
2020-02-18 09:48:46,387 C:  D:146.3GB M:57.4GB 5537  DATA   : Stats for target column 'Label':
count    912.000000
mean       2.126096
std        0.511663
min        1.000000
25%        2.000000
50%        2.000000
75%        2.000000
max        3.000000
Name: Label, dtype: float64
2020-02-18 09:48:46,388 C:  D:146.3GB M:57.4GB 5537  DATA   : Cardinality of target column 'Label': 3
2020-02-18 09:48:46,389 C:  D:146.3GB M:57.4GB 5537  WARNING: Monotonicity constraints are not yet implemented for multinomial classification.
2020-02-18 09:48:46,390 C:  D:146.3GB M:57.4GB 5537  INFO   : Checking target column...
2020-02-18 09:48:46,398 C:  D:146.3GB M:57.4GB 5537  DATA   : Original class labels: [1, 2, 3]
2020-02-18 09:48:46,399 C:  D:146.3GB M:57.4GB 5537  INFO   : Checking scorer...
2020-02-18 09:48:46,403 C:  D:146.3GB M:57.4GB 5537  INFO   : Scorer: LOGLOSS (less is better)
2020-02-18 09:48:46,404 C:  D:146.3GB M:57.4GB 5537  DATA   : Test data file name: coupled_data.csv
2020-02-18 09:48:46,404 C:  D:146.3GB M:57.4GB 5537  INFO   : Ingesting test data...
2020-02-18 09:48:46,411 C:  D:146.3GB M:57.4GB 5537  DATA   : Reading training data from: ./tmp/b8732786-5233-11ea-aeb5-0242ac110002/coupled_data.csv.1582019268.1942387.bin
2020-02-18 09:48:46,412 C:  D:146.3GB M:57.4GB 5537  INFO   : Data shape: (148, 20)
2020-02-18 09:48:46,413 C:  D:146.3GB M:57.4GB 5537  INFO   : Time to read the [Test] dataset with datatable: 0.001571894
2020-02-18 09:48:46,519 C:  D:146.3GB M:57.4GB 5537  INFO   : Checking test data ...
2020-02-18 09:48:46,525 C:  D:146.3GB M:57.4GB 5537  INFO   : Test data: (148, 18)
2020-02-18 09:48:46,540 C:  D:146.3GB M:57.4GB 5537  DATA   : First 10 rows of test data:
             A           B           C           D           E            F  \
0  1420.453369  402.633331  763.776672  274.269989  659.136658  1284.189941   
1   932.653320  313.326660  649.960022  228.303329  694.940002  1467.506714   
2   349.826660  117.763336  217.279999   98.059998  219.710007   391.113342   
