# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,539 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_DATA_DIRECTORY         : ./tmp
2020-02-18 09:48:43,539 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CUDA_PKG_VERSION                     : 10-0-10.0.130-1
2020-02-18 09:48:43,540 C:▁ D:146.3GB M:57.5GB 5537  INFO   : RUN_DAI_LOG_DIR                      : /log/20200218-093221
2020-02-18 09:48:43,541 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CUDA_VERSION                         : 10.0.130
2020-02-18 09:48:43,541 C:▁ D:146.3GB M:57.5GB 5537  INFO   : HOME                                 : /opt/h2oai/dai/home
2020-02-18 09:48:43,542 C:▁ D:146.3GB M:57.5GB 5537  INFO   : SHLVL                                : 3
2020-02-18 09:48:43,543 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_H2O_XMX                : 15351m
2020-02-18 09:48:43,543 C:▁ D:146.3GB M:57.5GB 5537  INFO   : no_proxy                             : localhost,127.0.0.1
2020-02-18 09:48:43,544 C:▁ D:146.3GB M:57.5GB 5537  INFO   : OMP_NUM_THREADS                      : 2
2020-02-18 09:48:43,544 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_VIS_SERVER_PORT        : 12346
2020-02-18 09:48:43,545 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_PROCSY_PORT            : 12347
2020-02-18 09:48:43,546 C:▁ D:146.3GB M:57.5GB 5537  INFO   : _                                    : /opt/h2oai/dai/python/bin/python
2020-02-18 09:48:43,546 C:▁ D:146.3GB M:57.5GB 5537  INFO   : KMP_DUPLICATE_LIB_OK                 : True
2020-02-18 09:48:43,547 C:▁ D:146.3GB M:57.5GB 5537  INFO   : KMP_INIT_AT_FORK                     : FALSE
2020-02-18 09:48:43,548 C:▁ D:146.3GB M:57.5GB 5537  INFO   : XDG_CACHE_HOME                       : ./tmp/./matplotlib_cachedir_0
2020-02-18 09:48:43,548 C:▁ D:146.3GB M:57.5GB 5537  INFO   : TF_CPP_MIN_LOG_LEVEL                 : 3
2020-02-18 09:48:43,549 C:▁ D:146.3GB M:57.5GB 5537  INFO   : DRIVERLESS_AI_INSTANCE_ID            : 4ff1189f-baed-4502-a48d-a352da2d38ba
2020-02-18 09:48:43,550 C:▁ D:146.3GB M:57.5GB 5537  INFO   : NUMEXPR_MAX_THREADS                  : 2
2020-02-18 09:48:43,550 C:▁ D:146.3GB M:57.5GB 5537  INFO   : TMPDIR                               : /opt/h2oai/dai/tmp
2020-02-18 09:48:43,551 C:▁ D:146.3GB M:57.5GB 5537  INFO   : PYTHONPATH                           : /tmp/contrib/env/lib/python3.6/site-packages
2020-02-18 09:48:43,552 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,552 C:▁ D:146.3GB M:57.5GB 5537  INFO   : cat /proc/sys/kernel/sem:[32000, 1024000000, 500, 32000]
2020-02-18 09:48:43,553 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ulimit -n of 1048576
2020-02-18 09:48:43,554 C:▁ D:146.3GB M:57.5GB 5537  INFO   : ulimit -u of 16384
2020-02-18 09:48:43,555 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,555 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Resource limits: {('RLIM_INFINITY', -1): 'None', ('RLIMIT_AS', 9): (-1, -1), ('RLIMIT_CORE', 4): (-1, -1), ('RLIMIT_CPU', 0): (-1, -1), ('RLIMIT_DATA', 2): (-1, -1), ('RLIMIT_FSIZE', 1): (-1, -1), ('RLIMIT_LOCKS', 10): (-1, -1), ('RLIMIT_MEMLOCK', 8): (65536, 65536), ('RLIMIT_MSGQUEUE', 12): (819200, 819200), ('RLIMIT_NICE', 13): (0, 0), ('RLIMIT_NOFILE', 7): (1048576, 1048576), ('RLIMIT_NPROC', 6): (16384, 16384), ('RLIMIT_RSS', 5): (-1, -1), ('RLIMIT_RTPRIO', 14): (0, 0), ('RLIMIT_RTTIME', 15): (-1, -1), ('RLIMIT_SIGPENDING', 11): (245513, 245513), ('RLIMIT_STACK', 3): (-1, -1)}
2020-02-18 09:48:43,556 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,570 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Architecture:          x86_64
2020-02-18 09:48:43,571 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CPU op-mode(s):        32-bit, 64-bit
2020-02-18 09:48:43,572 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Byte Order:            Little Endian
2020-02-18 09:48:43,573 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CPU(s):                4
2020-02-18 09:48:43,573 C:▁ D:146.3GB M:57.5GB 5537  INFO   : On-line CPU(s) list:   0-3
2020-02-18 09:48:43,574 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Thread(s) per core:    2
2020-02-18 09:48:43,575 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Core(s) per socket:    2
2020-02-18 09:48:43,575 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Socket(s):             1
2020-02-18 09:48:43,576 C:▁ D:146.3GB M:57.5GB 5537  INFO   : NUMA node(s):          1
2020-02-18 09:48:43,577 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Vendor ID:             GenuineIntel
2020-02-18 09:48:43,577 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CPU family:            6
2020-02-18 09:48:43,578 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Model:                 79
2020-02-18 09:48:43,578 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Model name:            Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz
2020-02-18 09:48:43,579 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Stepping:              1
2020-02-18 09:48:43,580 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CPU MHz:               2699.894
2020-02-18 09:48:43,580 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CPU max MHz:           3000.0000
2020-02-18 09:48:43,581 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CPU min MHz:           1200.0000
2020-02-18 09:48:43,582 C:▁ D:146.3GB M:57.5GB 5537  INFO   : BogoMIPS:              4600.15
2020-02-18 09:48:43,582 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Hypervisor vendor:     Xen
2020-02-18 09:48:43,583 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Virtualization type:   full
2020-02-18 09:48:43,583 C:▁ D:146.3GB M:57.5GB 5537  INFO   : L1d cache:             32K
2020-02-18 09:48:43,584 C:▁ D:146.3GB M:57.5GB 5537  INFO   : L1i cache:             32K
2020-02-18 09:48:43,585 C:▁ D:146.3GB M:57.5GB 5537  INFO   : L2 cache:              256K
2020-02-18 09:48:43,585 C:▁ D:146.3GB M:57.5GB 5537  INFO   : L3 cache:              46080K
2020-02-18 09:48:43,586 C:▁ D:146.3GB M:57.5GB 5537  INFO   : NUMA node0 CPU(s):     0-3
2020-02-18 09:48:43,587 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc aperfmperf pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single kaiser fsgsbase bmi1 hle avx2 smep bmi2 erms invpcid rtm rdseed adx xsaveopt
2020-02-18 09:48:43,587 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,588 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,643 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Tue Feb 18 09:48:43 2020       
2020-02-18 09:48:43,644 C:▁ D:146.3GB M:57.5GB 5537  INFO   : +-----------------------------------------------------------------------------+
2020-02-18 09:48:43,645 C:▁ D:146.3GB M:57.5GB 5537  INFO   : | NVIDIA-SMI 418.87.01    Driver Version: 418.87.01    CUDA Version: 10.1     |
2020-02-18 09:48:43,645 C:▁ D:146.3GB M:57.5GB 5537  INFO   : |-------------------------------+----------------------+----------------------+
2020-02-18 09:48:43,646 C:▁ D:146.3GB M:57.5GB 5537  INFO   : | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
2020-02-18 09:48:43,647 C:▁ D:146.3GB M:57.5GB 5537  INFO   : | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
2020-02-18 09:48:43,647 C:▁ D:146.3GB M:57.5GB 5537  INFO   : |===============================+======================+======================|
2020-02-18 09:48:43,648 C:▁ D:146.3GB M:57.5GB 5537  INFO   : |   0  Tesla K80           On   | 00000000:00:1E.0 Off |                    0 |
2020-02-18 09:48:43,649 C:▁ D:146.3GB M:57.5GB 5537  INFO   : | N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
2020-02-18 09:48:43,649 C:▁ D:146.3GB M:57.5GB 5537  INFO   : +-------------------------------+----------------------+----------------------+
2020-02-18 09:48:43,650 C:▁ D:146.3GB M:57.5GB 5537  INFO   :                                                                                
2020-02-18 09:48:43,650 C:▁ D:146.3GB M:57.5GB 5537  INFO   : +-----------------------------------------------------------------------------+
2020-02-18 09:48:43,651 C:▁ D:146.3GB M:57.5GB 5537  INFO   : | Processes:                                                       GPU Memory |
2020-02-18 09:48:43,652 C:▁ D:146.3GB M:57.5GB 5537  INFO   : |  GPU       PID   Type   Process name                             Usage      |
2020-02-18 09:48:43,652 C:▁ D:146.3GB M:57.5GB 5537  INFO   : |=============================================================================|
2020-02-18 09:48:43,653 C:▁ D:146.3GB M:57.5GB 5537  INFO   : |  No running processes found                                                 |
2020-02-18 09:48:43,654 C:▁ D:146.3GB M:57.5GB 5537  INFO   : +-----------------------------------------------------------------------------+
2020-02-18 09:48:43,654 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 09:48:43,655 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,655 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,743 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CUDA runtime version detected: 10000 . Need: >= 10000
2020-02-18 09:48:43,745 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CUDA driver version detected: 10010 . Need: >= 10000
2020-02-18 09:48:43,746 C:▁ D:146.3GB M:57.5GB 5537  INFO   : CuDNN version detected: 7600 . Need: >= 7410
2020-02-18 09:48:43,792 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,793 C:▁ D:146.3GB M:57.5GB 5537  INFO   :      System check:                                               
2020-02-18 09:48:43,851 C:▁ D:146.3GB M:57.5GB 5537  INFO   :      - GPU(s):   PASSED                                        
2020-02-18 09:48:44,081 C:▁ D:146.3GB M:57.5GB 5537  INFO   :      - OpenCL:   PASSED                                        
2020-02-18 09:48:44,083 C:▁ D:146.3GB M:57.5GB 5537  INFO   :      - OpenBLAS: PASSED                                        
2020-02-18 09:48:44,084 C:▁ D:146.3GB M:57.5GB 5537  INFO   :      - Memory:   PASSED                                        
2020-02-18 09:48:44,085 C:▁ D:146.3GB M:57.5GB 5537  INFO   :      - Disk:     PASSED                                        
2020-02-18 09:48:44,283 C:▃ D:146.3GB M:57.5GB 5537  INFO   :      - Java:     PASSED                                        
2020-02-18 09:48:44,286 C:▃ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:44,386 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Physical device for temporary directory: /dev/xvda1
2020-02-18 09:48:44,656 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Data shape: (912, 19)
2020-02-18 09:48:44,657 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Time to read the [Train] dataset with datatable: 0.09651756
2020-02-18 09:48:44,844 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Ingesting training data...
2020-02-18 09:48:44,857 C:▃ D:146.3GB M:57.5GB 5537  INFO   : H2O Driverless AI Version: 1.8.2
2020-02-18 09:48:44,858 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Selected Accuracy: 8 / 10
2020-02-18 09:48:44,859 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Selected Time: 3 / 10
2020-02-18 09:48:44,859 C:▃ D:146.3GB M:57.5GB 5537  INFO   : Selected Interpretability: 8 / 10
2020-02-18 09:48:45,505 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Turning accuracy/time/interpretability into:
2020-02-18 09:48:45,507 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   individuals: 8
2020-02-18 09:48:45,507 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   iterations=30
2020-02-18 09:48:45,508 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   experiment early_stopping_rounds=5
2020-02-18 09:48:45,509 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   only_first_fold_model=False
2020-02-18 09:48:45,509 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   num_folds=3
2020-02-18 09:48:45,510 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   fold_reps=3
2020-02-18 09:48:45,511 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   monotonicity_constraints=True
2020-02-18 09:48:45,511 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   parameter_tuning_num_models=16
2020-02-18 09:48:45,512 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   auto_tune_target_transform=True
2020-02-18 09:48:45,513 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   auto_tune_backend=True
2020-02-18 09:48:45,513 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   ensemble_level=2
2020-02-18 09:48:45,514 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   num_ensemble_folds=3
2020-02-18 09:48:45,515 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   max_rows=912
2020-02-18 09:48:45,515 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   max_rows_feature_evolution=912
2020-02-18 09:48:45,516 C:▂ D:146.3GB M:57.4GB 5537  INFO   :   strategy=FS
2020-02-18 09:48:45,543 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Writing autoreport arguments to file: '/opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/args_do_auto_dl.json'
2020-02-18 09:48:45,547 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Time limit for feature evolution: 1440 minute(s)
2020-02-18 09:48:45,547 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Experiment will automatically advance to the final pipeline creation (by hitting the Finish button) after 1 day if not completed.
2020-02-18 09:48:45,548 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Experiment will automatically be aborted after 7 days if not completed.
2020-02-18 09:48:45,564 C:▂ D:146.3GB M:57.4GB 5537  INFO   : h2oaicore hashes: wheel=00ebd122bf82694c9730dde79276f552683c9728 git= jen=None
2020-02-18 09:48:45,860 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Using 2 threads.
2020-02-18 09:48:45,861 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Using seed: 159502205 that is random
2020-02-18 09:48:45,862 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Size of file system containing temp dir: 248.1GB
2020-02-18 09:48:45,863 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Available space on file system containing temp dir: 146.3GB
2020-02-18 09:48:45,863 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Temporary directory: ./tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002
2020-02-18 09:48:45,864 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Using datatable version '0.11.0a0', git revision 'e3be75'.
2020-02-18 09:48:45,865 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Using datatable 'write' strategy.
2020-02-18 09:48:45,870 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Checking data integrity...
2020-02-18 09:48:45,877 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Preparing data...
2020-02-18 09:48:45,884 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Original target class frequencies: [69, 659, 184]
2020-02-18 09:48:46,027 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Actually used target class frequencies: [69, 659, 184]
2020-02-18 09:48:46,029 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 1/5.
2020-02-18 09:48:46,133 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Checking for columns with constant values.
2020-02-18 09:48:46,236 C:▂ D:146.3GB M:57.4GB 5537  INFO   : No columns with constant values found.
2020-02-18 09:48:46,237 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Training data (with target): (912, 19)
2020-02-18 09:48:46,368 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Using fold_reps=3
2020-02-18 09:48:46,369 C:▂ D:146.3GB M:57.4GB 5537  INFO   : GPU(s): enabled (up to 1 GPUs/model, starting gpu_id=0, 1 chosen GPUs for experiment out of 1 visible GPUs and 1 allowed visible GPUs).
2020-02-18 09:48:46,370 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Early stopping enabled.
2020-02-18 09:48:46,377 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Found 3 valid unique labels in 912 rows.
2020-02-18 09:48:46,389 C:▂ D:146.3GB M:57.4GB 5537  WARNING: Monotonicity constraints are not yet implemented for multinomial classification.
2020-02-18 09:48:46,390 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Checking target column...
2020-02-18 09:48:46,399 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Checking scorer...
2020-02-18 09:48:46,403 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Scorer: LOGLOSS (less is better)
2020-02-18 09:48:46,404 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Ingesting test data...
2020-02-18 09:48:46,412 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Data shape: (148, 20)
2020-02-18 09:48:46,413 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Time to read the [Test] dataset with datatable: 0.001571894
2020-02-18 09:48:46,519 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Checking test data ...
2020-02-18 09:48:46,525 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Test data: (148, 18)
2020-02-18 09:48:46,540 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 1/5.
2020-02-18 09:48:46,542 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 2/5.
2020-02-18 09:48:46,542 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 3/5.
2020-02-18 09:48:46,543 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 4/5.
2020-02-18 09:48:46,545 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Making column types consistent 5/5.
2020-02-18 09:48:46,546 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Begin writing test data to disk: /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/orig_test.bin
2020-02-18 09:48:46,547 C:▂ D:146.3GB M:57.4GB 5537  INFO   : End writing test data to disk: /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/orig_test.bin
2020-02-18 09:48:46,662 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Checking response again ...
2020-02-18 09:48:46,782 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Detecting schema...
2020-02-18 09:48:47,106 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Detecting column types...
2020-02-18 09:48:47,257 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Time-series check disabled.
2020-02-18 09:48:47,263 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Preparing validation splits...
2020-02-18 09:48:47,278 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Numerical as Categorical allowed
2020-02-18 09:48:48,203 C:▂ D:146.3GB M:57.4GB 5537  INFO   : 
2020-02-18 09:48:48,206 C:▂ D:146.3GB M:57.4GB 5537  INFO   : Experiment: d92382dc-5233-11ea-aeb5-0242ac110002
2020-02-18 09:48:48,206 C:▂ D:146.3GB M:57.4GB 5537  INFO   : 
